oco_id;codigo_ocorrencia2;aeronave_fatalidades_total
1;43628;0
2;43629;0
3;43630;0
4;43631;0
5;43633;0
6;43634;0
7;43637;0
8;43639;0
9;43642;0
10;43643;0
11;43648;0
12;43649;0
13;43652;0
14;43653;0
15;43655;0
16;43656;0
17;43657;0
18;43658;1
19;43702;0
20;43703;0
21;43704;1
22;43705;6
23;43706;0
24;43707;0
25;43711;0
26;43715;0
27;43731;0
28;43732;0
29;43733;0
30;43735;0
31;43738;0
32;43742;0
33;43752;0
34;43764;0
35;43767;0
36;43774;0
37;43775;3
38;43776;0
39;43778;0
40;43779;0
41;43808;2
42;43809;1
43;43811;0
44;43812;0
45;43814;0
46;43817;0
47;43818;0
48;43819;0
49;43820;0
50;43828;0
51;43829;0
52;43831;0
53;43832;0
54;43836;0
55;43837;0
56;43838;0
57;43869;1
58;43869;0
59;43870;0
60;43871;0
61;43872;0
62;43873;0
63;43874;0
64;43875;0
65;43876;0
66;43885;0
67;43894;0
68;43895;0
69;43899;0
70;43900;0
71;43901;0
72;43903;0
73;43904;0
74;43906;0
75;43908;0
76;43909;0
77;43910;0
78;43911;0
79;43912;0
80;43913;0
81;43914;0
82;43915;0
83;43945;0
84;43946;0
85;43973;0
86;43977;0
87;43978;1
88;43979;0
89;43980;0
90;43981;0
91;43983;0
92;43984;0
93;43986;0
94;43988;0
95;43989;0
96;43992;0
97;43994;0
98;43998;0
99;44001;0
100;44003;0
101;44004;0
102;44005;0
103;44007;0
104;44008;0
105;44009;0
106;44011;0
107;44012;0
108;44014;0
109;44017;0
110;44022;0
111;44040;0
112;44043;0
113;44045;0
114;44052;0
115;44055;0
116;44060;0
117;44062;0
118;44064;0
119;44078;0
120;44079;0
121;44081;0
122;44082;1
123;44085;0
124;44086;0
125;44087;0
126;44118;0
127;44122;0
128;44125;0
129;44128;0
130;44131;0
131;44140;0
132;44141;0
133;44143;0
134;44144;0
135;44146;0
136;44148;0
137;44149;0
138;44153;0
139;44155;0
140;44156;0
141;44159;0
142;44173;0
143;44188;0
144;44198;0
145;44231;0
146;44233;0
147;44235;0
148;44238;0
149;44242;0
150;44244;0
151;44248;2
152;44315;0
153;44316;3
154;44318;0
155;44319;0
156;44321;0
157;44325;0
158;44327;0
159;44329;0
160;44336;0
161;44338;0
162;44339;0
163;44340;0
164;44344;0
165;44346;0
166;44347;0
167;44348;0
168;44355;0
169;44358;0
170;44361;0
171;44374;0
172;44377;0
173;44378;0
174;44390;0
175;44395;0
176;44399;0
177;44400;0
178;44402;0
179;44403;0
180;44404;0
181;44405;0
182;44407;0
183;44420;0
184;44422;0
185;44424;0
186;44425;0
187;44427;0
188;44430;0
189;44431;0
190;44432;0
191;44434;0
192;44435;0
193;44436;7
194;44437;0
195;44439;0
196;44441;0
197;44442;0
198;44448;0
199;44458;0
200;44463;0
201;44464;0
202;44479;0
203;44480;0
204;44481;0
205;44483;0
206;44484;0
207;44485;0
208;44487;0
209;44489;0
210;44492;0
211;44501;0
212;44502;0
213;44504;0
214;44506;0
215;44507;0
216;44508;0
217;44509;0
218;44510;0
219;44512;0
220;44515;0
221;44517;0
222;44528;3
223;44530;0
224;44531;0
225;44533;0
226;44536;0
227;44537;0
228;44538;0
229;44539;0
230;44540;0
231;44541;4
232;44542;0
233;44543;0
234;44545;0
235;44548;0
236;44549;1
237;44552;0
238;44553;0
239;44554;0
240;44556;0
241;44564;0
242;44569;0
243;44571;0
244;44576;0
245;44577;0
246;44579;0
247;44580;0
248;44589;0
249;44592;1
250;44594;0
251;44597;0
252;44598;0
253;44601;0
254;44602;0
255;44606;0
256;44609;0
257;44611;0
258;44612;0
259;44614;0
260;44627;0
261;44629;0
262;44630;0
263;44635;0
264;44644;0
265;44645;0
266;44647;0
267;44648;0
268;44649;0
269;44652;0
270;44655;0
271;44656;0
272;44660;7
273;44661;0
274;44670;0
275;44677;0
276;44698;0
277;44700;0
278;44703;0
279;44705;0
280;44708;0
281;44712;0
282;44734;0
283;44736;0
284;44737;0
285;44738;0
286;44741;0
287;44742;0
288;44761;0
289;44762;0
290;44763;0
291;44766;0
292;44769;0
293;44770;0
294;44772;0
295;44775;4
296;44777;0
297;44780;2
298;44784;0
299;44793;0
300;44794;0
301;44795;0
302;44796;16
303;44801;0
304;44804;0
305;44806;0
306;44811;1
307;44812;0
308;44813;0
309;44814;0
310;44816;0
311;44817;0
312;44820;0
313;44828;0
314;44834;0
315;44836;0
316;44837;0
317;44838;0
318;44843;0
319;44845;0
320;44846;0
321;44850;2
322;44851;0
323;44853;0
324;44855;3
325;44856;0
326;44858;0
327;44859;0
328;44863;0
329;44865;0
330;44878;0
331;44879;0
332;44880;0
333;44881;0
334;44882;0
335;44884;0
336;44885;0
337;44887;0
338;44888;0
339;44890;0
340;44891;0
341;44892;0
342;44893;0
343;44897;0
344;44901;0
345;44902;0
346;44903;0
347;44906;0
348;44907;0
349;44917;0
350;44920;0
351;44921;0
352;44922;0
353;44924;0
354;44926;0
355;44927;0
356;44935;0
357;44939;0
358;44942;0
359;44944;2
360;44944;0
361;44945;0
362;44947;0
363;44951;0
364;44955;0
365;44957;0
366;44959;0
367;44964;0
368;44965;0
369;44966;0
370;44967;0
371;44968;0
372;44969;0
373;44974;0
374;44975;0
375;44977;0
376;44983;0
377;44986;4
378;44988;0
379;44990;0
380;44992;0
381;44993;0
382;44995;0
383;44996;0
384;44999;0
385;45001;0
386;45003;0
387;45005;0
388;45007;0
389;45008;0
390;45010;0
391;45011;0
392;45012;0
393;45013;0
394;45016;0
395;45025;0
396;45036;0
397;45045;1
398;45047;0
399;45048;0
400;45049;0
401;45050;0
402;45051;1
403;45052;0
404;45053;3
405;45054;2
406;45055;0
407;45056;3
408;45057;0
409;45058;0
410;45059;1
411;45060;0
412;45061;0
413;45062;0
414;45063;0
415;45064;1
416;45065;2
417;45070;0
418;45071;0
419;45072;0
420;45087;0
421;45088;4
422;45089;0
423;45090;0
424;45091;0
425;45094;0
426;45096;0
427;45098;0
428;45100;0
429;45102;0
430;45104;0
431;45106;0
432;45109;0
433;45111;0
434;45127;0
435;45128;0
436;45149;0
437;45151;0
438;45153;0
439;45167;0
440;45169;2
441;45187;0
442;45188;0
443;45210;0
444;45211;0
445;45212;0
446;45213;0
447;45215;0
448;45217;0
449;45218;0
450;45222;0
451;45222;0
452;45224;0
453;45226;0
454;45227;0
455;45228;0
456;45229;0
457;45230;0
458;45230;0
459;45232;0
460;45233;0
461;45235;0
462;45236;0
463;45237;0
464;45238;0
465;45247;0
466;45250;1
467;45251;1
468;45252;0
469;45253;0
470;45267;4
471;45268;0
472;45269;0
473;45270;0
474;45271;0
475;45272;0
476;45273;0
477;45274;0
478;45277;0
479;45279;2
480;45280;1
481;45282;0
482;45284;0
483;45285;0
484;45286;1
485;45288;0
486;45289;0
487;45290;0
488;45291;0
489;45292;0
490;45293;0
491;45294;0
492;45296;0
493;45307;0
494;45310;1
495;45311;0
496;45312;0
497;45313;0
498;45327;0
499;45328;0
500;45329;0
501;45331;0
502;45332;0
503;45333;0
504;45334;0
505;45390;0
506;45391;0
507;45392;0
508;45393;0
509;45396;0
510;45397;0
511;45399;0
512;45400;0
513;45401;0
514;45403;0
515;45405;0
516;45407;0
517;45408;1
518;45409;3
519;45410;0
520;45412;2
521;45413;1
522;45414;0
523;45415;0
524;45417;0
525;45447;0
526;45450;0
527;45466;0
528;45469;0
529;45470;0
530;45487;4
531;45490;3
532;45522;0
533;45523;0
534;45524;0
535;45525;0
536;45526;1
537;45527;0
538;45528;0
539;45529;0
540;45553;0
541;45554;0
542;45564;0
543;45569;0
544;45570;0
545;45571;0
546;45572;0
547;45573;1
548;45576;0
549;45579;0
550;45580;0
551;45582;0
552;45584;0
553;45585;1
554;45586;0
555;45587;0
556;45588;0
557;45589;0
558;45594;0
559;45596;3
560;45597;0
561;45598;0
562;45599;0
563;45600;0
564;45601;0
565;45602;0
566;45604;0
567;45609;0
568;45610;0
569;45611;0
570;45612;0
571;45618;0
572;45619;0
573;45624;0
574;45625;0
575;45647;0
576;45651;0
577;45652;0
578;45653;0
579;45654;0
580;45655;0
581;45656;0
582;45658;0
583;45667;0
584;45668;0
585;45669;0
586;45670;0
587;45671;0
588;45677;0
589;45678;0
590;45680;0
591;45681;0
592;45682;0
593;45684;0
594;45685;0
595;45686;0
596;45689;0
597;45689;0
598;45689;0
599;45691;0
600;45692;0
601;45693;0
602;45694;0
603;45695;0
604;45696;0
605;45697;0
606;45698;0
607;45699;0
608;45700;0
609;45701;0
610;45703;0
611;45705;0
612;45706;0
613;45707;0
614;45709;0
615;45710;0
616;45711;0
617;45712;0
618;45713;0
619;45714;0
620;45715;0
621;45718;0
622;45719;0
623;45727;0
624;45728;0
625;45729;0
626;45730;0
627;45731;0
628;45732;1
629;45733;0
630;45734;0
631;45746;2
632;45747;0
633;45748;0
634;45749;0
635;45750;2
636;45751;0
637;45752;0
638;45753;0
639;45754;0
640;45755;0
641;45756;0
642;45757;1
643;45759;2
644;45760;0
645;45768;0
646;45769;0
647;45773;0
648;45774;0
649;45775;0
650;45776;0
651;45777;0
652;45778;0
653;45779;0
654;45780;0
655;45781;0
656;45783;0
657;45784;0
658;45785;0
659;45786;0
660;45789;0
661;45790;0
662;45791;0
663;45792;0
664;45793;0
665;45794;0
666;45795;0
667;45796;0
668;45797;0
669;45798;0
670;45799;0
671;45800;0
672;45801;0
673;45802;0
674;45803;0
675;45804;0
676;45819;8
677;45820;2
678;45821;0
679;45822;0
680;45829;0
681;45830;0
682;45831;0
683;45833;0
684;45834;0
685;45835;0
686;45841;0
687;45842;0
688;45843;0
689;45844;0
690;45845;0
691;45849;0
692;45850;0
693;45853;0
694;45854;0
695;45856;0
696;45857;0
697;45859;0
698;45860;0
699;45861;0
700;45862;0
701;45864;0
702;45865;0
703;45866;0
704;45867;0
705;45887;0
706;45889;0
707;45890;0
708;45891;0
709;45892;0
710;45894;0
711;45895;0
712;45897;0
713;45898;0
714;45899;0
715;45900;1
716;45901;0
717;45902;0
718;45903;0
719;45903;0
720;45904;0
721;45912;0
722;45913;0
723;45914;0
724;45915;0
725;45916;0
726;45917;0
727;45918;0
728;45927;0
729;45928;0
730;45929;0
731;45930;0
732;45931;0
733;45932;0
734;45933;0
735;45934;1
736;45935;0
737;45936;0
738;45937;0
739;45938;0
740;45939;0
741;45941;0
742;45942;0
743;45943;0
744;45944;0
745;45945;0
746;45946;0
747;45947;0
748;45948;0
749;45949;0
750;45950;0
751;45951;0
752;45952;0
753;45959;0
754;45960;0
755;45964;0
756;45972;0
757;45973;0
758;45980;0
759;45981;0
760;45982;0
761;45983;0
762;45985;0
763;45989;0
764;46019;0
765;46022;0
766;46024;0
767;46026;0
768;46029;0
769;46032;0
770;46036;0
771;46038;0
772;46042;0
773;46043;0
774;46045;2
775;46046;0
776;46048;0
777;46049;0
778;46052;0
779;46053;0
780;46055;0
781;46056;0
782;46067;0
783;46068;0
784;46069;0
785;46070;0
786;46072;0
787;46073;0
788;46092;1
789;46093;1
790;46094;0
791;46095;2
792;46096;0
793;46098;0
794;46105;0
795;46106;0
796;46109;0
797;46110;0
798;46111;0
799;46116;0
800;46117;0
801;46152;3
802;46153;2
803;46154;0
804;46155;0
805;46156;0
806;46157;0
807;46158;0
808;46159;0
809;46160;0
810;46161;0
811;46170;1
812;46171;0
813;46172;0
814;46173;0
815;46178;0
816;46179;0
817;46180;0
818;46181;0
819;46187;0
820;46188;0
821;46189;0
822;46190;0
823;46191;0
824;46192;0
825;46193;0
826;46194;0
827;46195;0
828;46196;0
829;46197;0
830;46198;0
831;46199;0
832;46200;0
833;46201;0
834;46202;8
835;46209;0
836;46210;0
837;46211;0
838;46212;0
839;46213;0
840;46214;0
841;46215;0
842;46216;0
843;46217;0
844;46218;0
845;46219;0
846;46253;0
847;46255;2
848;46255;0
849;46256;0
850;46257;0
851;46258;0
852;46259;0
853;46260;0
854;46261;0
855;46263;0
856;46264;0
857;46279;0
858;46280;0
859;46281;0
860;46282;0
861;46296;0
862;46297;0
863;46298;0
864;46299;0
865;46300;0
866;46301;0
867;46302;0
868;46305;2
869;46306;0
870;46307;0
871;46308;0
872;46309;1
873;46310;0
874;46311;0
875;46312;0
876;46336;0
877;46337;0
878;46338;0
879;46339;1
880;46340;0
881;46341;0
882;46342;0
883;46344;0
884;46345;0
885;46346;0
886;46347;0
887;46348;0
888;46349;0
889;46350;0
890;46354;1
891;46356;0
892;46358;0
893;46359;0
894;46362;0
895;46368;0
896;46371;0
897;46373;0
898;46377;0
899;46378;0
900;46379;0
901;46411;0
902;46412;2
903;46413;0
904;46414;0
905;46415;0
906;46416;0
907;46417;0
908;46418;0
909;46419;1
910;46431;0
911;46432;0
912;46433;0
913;46434;1
914;46435;1
915;46436;0
916;46437;3
917;46438;0
918;46439;0
919;46443;0
920;46444;1
921;46445;0
922;46446;0
923;46448;0
924;46449;0
925;46450;0
926;46451;0
927;46452;0
928;46453;0
929;46454;0
930;46455;0
931;46456;0
932;46471;0
933;46472;0
934;46473;0
935;46474;0
936;46475;0
937;46476;0
938;46477;0
939;46478;0
940;46479;0
941;46480;0
942;46481;0
943;46484;0
944;46485;0
945;46486;0
946;46487;0
947;46495;0
948;46496;0
949;46497;0
950;46498;0
951;46499;0
952;46512;0
953;46513;0
954;46514;0
955;46515;0
956;46516;0
957;46517;0
958;46518;0
959;46519;0
960;46520;0
961;46521;0
962;46522;0
963;46523;0
964;46562;0
965;46563;0
966;46564;0
967;46565;0
968;46566;0
969;46567;0
970;46568;0
971;46569;0
972;46570;0
973;46571;1
974;46572;0
975;46573;0
976;46574;0
977;46575;0
978;46576;0
979;46577;0
980;46581;2
981;46582;4
982;46583;4
983;46584;0
984;46585;0
985;46586;0
986;46587;0
987;46588;2
988;46589;1
989;46590;0
990;46591;2
991;46592;0
992;46593;0
993;46594;0
994;46597;0
995;46598;0
996;46599;0
997;46600;0
998;46601;0
999;46602;0
1000;46603;0
1001;46604;0
1002;46605;0
1003;46606;0
1004;46612;0
1005;46613;0
1006;46614;0
1007;46615;0
1008;46616;0
1009;46617;0
1010;46618;0
1011;46624;0
1012;46625;0
1013;46626;0
1014;46627;0
1015;46628;0
1016;46629;0
1017;46630;0
1018;46633;0
1019;46638;0
1020;46639;0
1021;46640;0
1022;46647;0
1023;46648;0
1024;46649;0
1025;46650;0
1026;46651;0
1027;46652;0
1028;46653;0
1029;46655;0
1030;46671;0
1031;46672;0
1032;46673;0
1033;46674;0
1034;46675;0
1035;46676;0
1036;46677;0
1037;46679;0
1038;46680;0
1039;46681;0
1040;46682;0
1041;46683;0
1042;46684;0
1043;46685;0
1044;46686;0
1045;46687;0
1046;46688;0
1047;46689;0
1048;46691;0
1049;46692;0
1050;46693;0
1051;46694;0
1052;46695;0
1053;46696;0
1054;46698;0
1055;46699;0
1056;46701;0
1057;46702;0
1058;46703;0
1059;46704;0
1060;46705;0
1061;46706;0
1062;46707;0
1063;46708;0
1064;46710;1
1065;46712;0
1066;46713;0
1067;46714;0
1068;46715;0
1069;46716;0
1070;46717;0
1071;46718;0
1072;46719;0
1073;46720;0
1074;46721;0
1075;46722;0
1076;46723;0
1077;46734;0
1078;46735;0
1079;46746;0
1080;46747;0
1081;46748;0
1082;46749;0
1083;46750;0
1084;46751;1
1085;46752;0
1086;46753;0
1087;46754;0
1088;46755;0
1089;46756;0
1090;46757;0
1091;46758;0
1092;46759;0
1093;46760;0
1094;46761;0
1095;46762;0
1096;46763;0
1097;46764;0
1098;46765;0
1099;46766;0
1100;46767;0
1101;46768;0
1102;46780;1
1103;46781;1
1104;46782;0
1105;46783;0
1106;46784;0
1107;46785;0
1108;46786;0
1109;46787;0
1110;46788;0
1111;46789;0
1112;46790;0
1113;46791;0
1114;46792;0
1115;46793;0
1116;46811;0
1117;46812;0
1118;46813;0
1119;46814;0
1120;46819;0
1121;46820;0
1122;46821;0
1123;46822;0
1124;46823;0
1125;46839;0
1126;46840;2
1127;46841;0
1128;46842;2
1129;46844;0
1130;46845;2
1131;46846;2
1132;46847;0
1133;46850;0
1134;46852;0
1135;46853;0
1136;46854;1
1137;46855;1
1138;46856;0
1139;46857;2
1140;46858;0
1141;46859;0
1142;46860;0
1143;46861;0
1144;46862;0
1145;46863;0
1146;46864;0
1147;46865;0
1148;46866;0
1149;46868;0
1150;46869;0
1151;46870;0
1152;46871;0
1153;46872;0
1154;46873;0
1155;46874;0
1156;46876;0
1157;46877;0
1158;46878;0
1159;46879;0
1160;46881;0
1161;46883;0
1162;46884;0
1163;46885;0
1164;46896;0
1165;46897;0
1166;46898;0
1167;46900;0
1168;46901;0
1169;46904;0
1170;46905;0
1171;46910;0
1172;46914;0
1173;46916;1
1174;46918;0
1175;46919;0
1176;46921;0
1177;46922;0
1178;46969;5
1179;46972;0
1180;46973;0
1181;46977;0
1182;46980;0
1183;46982;0
1184;46984;0
1185;46987;0
1186;47011;0
1187;47012;0
1188;47013;0
1189;47014;0
1190;47015;0
1191;47016;0
1192;47017;0
1193;47018;0
1194;47019;1
1195;47023;0
1196;47024;0
1197;47025;0
1198;47042;0
1199;47047;1
1200;47048;0
1201;47049;0
1202;47050;0
1203;47052;0
1204;47053;0
1205;47054;0
1206;47055;0
1207;47056;0
1208;47057;0
1209;47058;0
1210;47059;0
1211;47060;0
1212;47061;0
1213;47062;0
1214;47063;0
1215;47064;0
1216;47065;0
1217;47074;0
1218;47075;0
1219;47080;0
1220;47081;0
1221;47082;0
1222;47083;0
1223;47084;0
1224;47085;0
1225;47086;0
1226;47087;0
1227;47095;0
1228;47096;0
1229;47097;0
1230;47098;0
1231;47099;0
1232;47100;0
1233;47102;0
1234;47108;2
1235;47109;0
1236;47110;0
1237;47111;0
1238;47112;0
1239;47113;0
1240;47114;0
1241;47115;0
1242;47116;0
1243;47117;0
1244;47131;0
1245;47132;0
1246;47133;0
1247;47134;2
1248;47138;0
1249;47142;10
1250;47143;0
1251;47144;0
1252;47145;0
1253;47146;0
1254;47153;0
1255;47154;0
1256;47155;0
1257;47156;0
1258;47158;0
1259;47159;0
1260;47200;0
1261;47201;0
1262;47207;0
1263;47208;0
1264;47209;0
1265;47210;0
1266;47211;0
1267;47213;0
1268;47217;0
1269;47219;0
1270;47245;0
1271;47245;0
1272;47246;0
1273;47296;1
1274;47297;0
1275;47298;0
1276;47299;0
1277;47300;0
1278;47302;0
1279;47304;0
1280;47305;0
1281;47309;0
1282;47310;0
1283;47311;0
1284;47312;0
1285;47313;0
1286;47314;0
1287;47332;0
1288;47333;0
1289;47334;0
1290;47339;0
1291;47351;0
1292;47353;0
1293;47354;0
1294;47422;0
1295;47423;0
1296;47432;0
1297;47433;0
1298;47434;0
1299;47435;0
1300;47436;0
1301;47437;0
1302;47647;0
1303;47648;0
1304;47649;0
1305;47650;1
1306;47651;2
1307;47652;0
1308;47659;0
1309;47661;1
1310;47665;0
1311;47674;0
1312;47675;0
1313;47694;0
1314;47697;0
1315;47698;0
1316;47699;0
1317;47704;0
1318;47707;0
1319;47709;0
1320;47755;0
1321;47759;0
1322;47761;0
1323;47762;0
1324;47763;0
1325;47765;0
1326;47766;0
1327;47767;0
1328;47768;0
1329;47769;0
1330;47872;1
1331;47876;0
1332;47879;2
1333;47888;0
1334;47894;0
1335;47901;0
1336;47926;0
1337;47936;0
1338;47938;0
1339;47939;0
1340;47965;0
1341;47966;1
1342;47979;0
1343;47980;0
1344;47981;1
1345;47983;0
1346;47992;0
1347;47998;0
1348;48012;0
1349;48013;0
1350;48014;0
1351;48053;0
1352;48055;0
1353;48058;0
1354;48064;0
1355;48074;0
1356;48078;0
1357;48083;0
1358;48091;0
1359;48096;0
1360;48102;0
1361;48103;0
1362;48104;0
1363;48105;0
1364;48107;0
1365;48109;0
1366;48110;0
1367;48112;0
1368;48113;0
1369;48114;0
1370;48142;0
1371;48144;0
1372;48145;0
1373;48159;0
1374;48162;0
1375;48163;0
1376;48172;0
1377;48219;0
1378;48429;0
1379;48438;0
1380;48442;0
1381;48446;0
1382;48451;0
1383;48474;0
1384;48512;0
1385;48516;0
1386;48578;0
1387;48580;0
1388;48582;0
1389;48584;0
1390;48630;0
1391;48652;0
1392;48653;0
1393;48654;0
1394;48656;0
1395;48657;0
1396;48658;2
1397;48659;0
1398;48660;0
1399;48661;0
1400;48662;0
1401;48691;0
1402;48693;0
1403;48694;0
1404;48696;0
1405;48711;0
1406;48714;0
1407;48716;0
1408;48727;2
1409;48729;0
1410;48731;0
1411;48734;0
1412;48736;0
1413;48738;0
1414;48739;0
1415;48751;0
1416;48753;0
1417;48754;0
1418;48755;0
1419;48757;0
1420;48759;0
1421;48761;0
1422;48762;0
1423;48772;0
1424;48791;0
1425;48793;0
1426;48795;0
1427;48796;1
1428;48797;0
1429;48799;0
1430;48800;0
1431;48801;0
1432;48803;0
1433;48804;0
1434;48812;0
1435;48813;0
1436;48814;0
1437;48816;0
1438;48832;0
1439;48833;0
1440;48837;0
1441;48848;0
1442;48850;0
1443;48852;0
1444;48871;0
1445;48876;0
1446;48878;0
1447;48879;0
1448;48881;0
1449;48883;0
1450;48884;0
1451;48893;0
1452;48894;0
1453;48895;0
1454;48896;0
1455;48897;0
1456;48898;0
1457;48899;0
1458;48912;0
1459;48915;0
1460;49053;0
1461;49058;0
1462;49113;0
1463;49115;0
1464;49116;6
1465;49117;0
1466;49118;0
1467;49119;0
1468;49120;2
1469;49121;0
1470;49122;0
1471;49123;0
1472;49124;0
1473;49125;0
1474;49152;0
1475;49154;0
1476;49155;0
1477;49156;0
1478;49157;0
1479;49158;0
1480;49171;0
1481;49171;0
1482;49192;0
1483;49194;0
1484;49233;4
1485;49237;1
1486;49252;0
1487;49254;0
1488;49255;0
1489;49258;0
1490;49261;0
1491;49262;0
1492;49263;0
1493;49264;0
1494;49265;0
1495;49267;0
1496;49269;0
1497;49271;0
1498;49272;0
1499;49274;0
1500;49276;0
1501;49278;0
1502;49279;0
1503;49280;0
1504;49281;0
1505;49282;0
1506;49283;0
1507;49284;0
1508;49285;0
1509;49286;0
1510;49288;0
1511;49289;0
1512;49290;0
1513;49291;0
1514;49292;0
1515;49294;0
1516;49295;0
1517;49451;0
1518;49454;0
1519;49472;0
1520;49473;0
1521;49474;0
1522;49475;0
1523;49476;0
1524;49478;0
1525;49479;0
1526;49493;0
1527;49494;0
1528;49511;0
1529;49513;0
1530;49514;0
1531;49515;0
1532;49516;0
1533;49517;0
1534;49518;0
1535;49519;0
1536;49520;0
1537;49521;0
1538;49522;0
1539;49523;0
1540;49524;0
1541;49525;0
1542;49525;0
1543;49527;0
1544;49528;0
1545;49529;0
1546;49532;0
1547;49533;0
1548;49534;0
1549;49534;0
1550;49536;0
1551;49537;0
1552;49538;0
1553;49539;0
1554;49591;0
1555;49592;0
1556;49593;0
1557;49594;0
1558;49611;3
1559;49612;0
1560;49614;0
1561;49615;0
1562;49616;5
1563;49617;0
1564;49618;0
1565;49619;0
1566;49620;0
1567;49621;0
1568;49623;0
1569;49624;0
1570;49632;0
1571;49634;0
1572;49635;0
1573;49636;0
1574;49637;0
1575;49638;0
1576;49639;0
1577;49640;0
1578;49641;0
1579;49642;0
1580;49644;0
1581;49651;1
1582;49671;0
1583;49672;0
1584;49673;0
1585;49691;0
1586;49692;0
1587;49693;0
1588;49694;0
1589;49695;0
1590;49696;0
1591;49697;0
1592;49698;0
1593;49699;0
1594;49700;0
1595;49702;0
1596;49703;0
1597;49704;0
1598;49705;0
1599;49706;0
1600;49708;0
1601;49709;0
1602;49710;0
1603;49711;0
1604;49712;0
1605;49751;0
1606;49752;0
1607;49753;0
1608;49754;0
