oco_id;codigo_ocorrencia2;aeronave_fatalidades_total
3136;65275;0
3137;65288;0
3138;65289;0
3139;65290;0
3140;65292;0
3141;65293;0
3142;65312;0
3143;65318;0
3144;65321;1
3145;65324;0
3146;65330;0
3147;65337;0
3148;65358;0
3149;65359;0
3150;65360;5
3151;65367;0
3152;65372;0
3153;65380;0
3154;65383;5
3155;65389;0
3156;65392;0
3157;65394;1
3158;65397;2
3159;65399;0
3160;65412;0
3161;65413;0
3162;65414;0
3163;65418;0
3164;65420;0
3165;65420;0
3166;65421;1
3167;65422;0
3168;65424;0
3169;65425;0
3170;65426;0
3171;65441;0
3172;65443;0
3173;65445;0
3174;65445;0
3175;65446;0
3176;65448;0
3177;65450;0
3178;65459;0
3179;65460;0
3180;65461;0
3181;65469;0
3182;65471;0
3183;65483;0
3184;65487;0
3185;65490;8
3186;65491;0
3187;65492;0
3188;65493;0
3189;65494;0
3190;65496;0
3191;65507;0
3192;65509;0
3193;65512;0
3194;65516;0
3195;65518;0
3196;65519;0
3197;65528;0
3198;65530;0
3199;65536;0
3200;65543;0
3201;65545;0
3202;65546;0
3203;65548;0
3204;65563;0
3205;65569;0
3206;65572;0
3207;65575;0
3208;65589;0
3209;65622;0
3210;65623;0
3211;65627;0
3212;65632;2
3213;65633;0
3214;65653;0
3215;65659;0
3216;65660;0
3217;65662;0
3218;65674;0
3219;65679;0
3220;65684;0
3221;65693;0
3222;65694;0
3223;65695;0
3224;65713;4
3225;65714;0
3226;65715;0
3227;65716;0
3228;65717;0
3229;65722;0
3230;65724;0
3231;65736;0
3232;65736;0
3233;65741;0
3234;65743;1
3235;65745;0
3236;65749;0
3237;65750;1
3238;65754;0
3239;65757;0
3240;65758;0
3241;65765;0
3242;65766;0
3243;65768;0
3244;65770;0
3245;65771;0
3246;65774;4
3247;65794;1
3248;65795;0
3249;65797;0
3250;65799;0
3251;65800;0
3252;65808;0
3253;65809;1
3254;65810;0
3255;65813;0
3256;65815;0
3257;65818;0
3258;65820;0
3259;65824;0
3260;65825;1
3261;65827;0
3262;65831;0
3263;65834;0
3264;65835;0
3265;65839;0
3266;65840;0
3267;65843;0
3268;65844;0
3269;65854;0
3270;65863;0
3271;65864;0
3272;65865;0
3273;65866;0
3274;65867;0
3275;65876;0
3276;65878;0
3277;65890;0
3278;65892;0
3279;65893;2
3280;65916;0
3281;65920;0
3282;65921;0
3283;65921;0
3284;65922;0
3285;65923;0
3286;65929;1
3287;65931;0
3288;65934;2
3289;65936;0
3290;65953;0
3291;65963;0
3292;65963;0
3293;65972;0
3294;65974;0
3295;65978;0
3296;65980;0
3297;65981;0
3298;65982;0
3299;65984;0
3300;65990;0
3301;65994;0
3302;65998;0
3303;66005;0
3304;66007;0
3305;66019;0
3306;66020;0
3307;66021;0
3308;66022;4
3309;66034;0
3310;66036;0
3311;66037;0
3312;66039;0
3313;66048;0
3314;66049;0
3315;66050;0
3316;66051;0
3317;66064;0
3318;66065;0
3319;66066;1
3320;66073;0
3321;66075;0
3322;66076;0
3323;66078;4
3324;66081;0
3325;66082;0
3326;66083;0
3327;66084;1
3328;66086;6
3329;66088;0
3330;66089;0
3331;66090;0
3332;66093;0
3333;66094;0
3334;66100;1
3335;66109;0
3336;66121;0
3337;66127;0
3338;66128;1
3339;66129;0
3340;66131;0
3341;66140;0
3342;66145;0
3343;66155;0
3344;66156;3
3345;66158;0
3346;66159;0
3347;66160;1
3348;66192;0
3349;66197;0
3350;66198;0
3351;66199;0
3352;66203;0
3353;66204;0
3354;66210;0
3355;66215;0
3356;66216;0
3357;66221;0
3358;66222;0
3359;66223;0
3360;66244;2
3361;66247;0
3362;66250;0
3363;66253;0
3364;66261;0
3365;66262;1
3366;66263;0
3367;66265;0
3368;66270;0
3369;66271;0
3370;66272;0
3371;66273;0
3372;66274;0
3373;66278;0
3374;66281;0
3375;66282;0
3376;66287;0
3377;66290;0
3378;66298;0
3379;66300;0
3380;66301;0
3381;66309;5
3382;66310;0
3383;66321;0
3384;66323;0
3385;66324;0
3386;66325;0
3387;66329;0
3388;66332;0
3389;66333;0
3390;66334;0
3391;66335;0
3392;66342;0
3393;66349;0
3394;66350;0
3395;66352;0
3396;66362;0
3397;66368;0
3398;66378;0
3399;66382;0
3400;66385;0
3401;66394;0
3402;66395;0
3403;66397;1
3404;66405;0
3405;66406;2
3406;66409;0
3407;66412;0
3408;66414;0
3409;66417;1
3410;66427;0
3411;66430;0
3412;66431;0
3413;66432;0
3414;66434;0
3415;66437;0
3416;66440;0
3417;66443;0
3418;66444;0
3419;66445;0
3420;66445;0
3421;66446;0
3422;66449;0
3423;66450;0
3424;66451;1
3425;66454;0
3426;66455;0
3427;66457;0
3428;66477;0
3429;66489;0
3430;66500;0
3431;66503;0
3432;66508;0
3433;66509;0
3434;66510;0
3435;66512;0
3436;66514;0
3437;66516;0
3438;66521;0
3439;66522;0
3440;66524;0
3441;66525;0
3442;66527;0
3443;66529;0
3444;66531;0
3445;66532;0
3446;66536;0
3447;66539;0
3448;66541;0
3449;66543;0
3450;66544;0
3451;66549;0
3452;66550;0
3453;66551;0
3454;66552;0
3455;66555;0
3456;66556;0
3457;66557;0
3458;66559;0
3459;66562;0
3460;66566;0
3461;66570;0
3462;66578;0
3463;66579;0
3464;66582;0
3465;66585;2
3466;66592;0
3467;66594;0
3468;66595;0
3469;66597;0
3470;66607;0
3471;66608;0
3472;66609;2
3473;66613;0
3474;66616;0
3475;66623;0
3476;66624;0
3477;66639;0
3478;66640;0
3479;66645;0
3480;66646;1
3481;66650;0
3482;66654;2
3483;66655;0
3484;66660;0
3485;66662;0
3486;66665;0
3487;66667;0
3488;66669;0
3489;66670;0
3490;66674;0
3491;66675;0
3492;66679;0
3493;66682;0
3494;66684;0
3495;66685;2
3496;66695;0
3497;66696;0
3498;66697;0
3499;66700;0
3500;66703;0
3501;66707;0
3502;66708;0
3503;66711;0
3504;66717;0
3505;66721;0
3506;66723;0
3507;66725;0
3508;66729;0
3509;66730;0
3510;66731;0
3511;66735;0
3512;66739;0
3513;66740;0
3514;66741;0
3515;66742;0
3516;66743;0
3517;66745;0
3518;66746;0
3519;66757;0
3520;66758;0
3521;66759;0
3522;66760;0
3523;66762;0
3524;66766;0
3525;66769;0
3526;66770;0
3527;66771;0
3528;66773;0
3529;66777;0
3530;66779;0
3531;66780;0
3532;66786;0
3533;66787;0
3534;66788;0
3535;66791;0
3536;66792;0
3537;66800;2
3538;66801;0
3539;66807;0
3540;66809;0
3541;66810;0
3542;66816;0
3543;66824;0
3544;66826;0
3545;66838;0
3546;66839;0
3547;66842;0
3548;66843;0
3549;66844;0
3550;66846;0
3551;66854;0
3552;66860;0
3553;66866;0
3554;66872;0
3555;66873;0
3556;66874;0
3557;66878;0
3558;66879;0
3559;66880;0
3560;66881;0
3561;66891;1
3562;66895;0
3563;66903;0
3564;66907;0
3565;66911;0
3566;66916;0
3567;66922;0
3568;66924;0
3569;66925;0
3570;66934;0
3571;66937;0
3572;66952;0
3573;66953;4
3574;66957;0
3575;66962;0
3576;66970;0
3577;66971;0
3578;66972;0
3579;66973;0
3580;66974;0
3581;66977;0
3582;66979;0
3583;66980;0
3584;66987;0
3585;66988;0
3586;66989;0
3587;66991;0
3588;66991;0
3589;67003;0
3590;67005;0
3591;67008;0
3592;67009;0
3593;67010;0
3594;67011;0
3595;67022;0
3596;67028;0
3597;67034;0
3598;67038;0
3599;67040;0
3600;67047;0
3601;67048;0
3602;67053;0
3603;67054;0
3604;67055;0
3605;67058;2
3606;67066;0
3607;67068;0
3608;67075;0
3609;67077;0
3610;67078;0
3611;67086;0
3612;67096;0
3613;67098;0
3614;67100;0
3615;67101;0
3616;67114;0
3617;67118;0
3618;67119;0
3619;67121;0
3620;67127;0
3621;67129;0
3622;67136;0
3623;67137;0
3624;67139;0
3625;67140;0
3626;67142;0
3627;67152;0
3628;67155;0
3629;67158;0
3630;67159;0
3631;67163;0
3632;77200;1
3633;77202;0
3634;77203;0
3635;77205;0
3636;77206;0
3637;77208;0
3638;77209;0
3639;77211;0
3640;77213;0
3641;77230;0
3642;77239;0
3643;77244;0
3644;77245;0
3645;77247;0
3646;77248;0
3647;77249;0
3648;77250;0
3649;77251;1
3650;77252;3
3651;77255;0
3652;77256;0
3653;77257;0
3654;77258;0
3655;77259;0
3656;77264;0
3657;77265;0
3658;77267;0
3659;77271;0
3660;77276;0
3661;77277;0
3662;77278;0
3663;77281;0
3664;77281;0
3665;77285;0
3666;77288;0
3667;77289;0
3668;77294;0
3669;77296;0
3670;77297;0
3671;77298;0
3672;77299;0
3673;77301;0
3674;77303;0
3675;77304;0
3676;77306;0
3677;77307;0
3678;77311;0
3679;77312;0
3680;77314;0
3681;77315;0
3682;77316;0
3683;77320;0
3684;77322;0
3685;77323;0
3686;77324;0
3687;77327;0
3688;77329;0
3689;77331;0
3690;77333;1
3691;77337;0
3692;77338;0
3693;77345;1
3694;77348;0
3695;77349;0
3696;77351;0
3697;77352;0
3698;77353;0
3699;77354;0
3700;77357;0
3701;77360;0
3702;77364;0
3703;77368;0
3704;77371;0
3705;77375;0
3706;77377;0
3707;77378;0
3708;77386;2
3709;77388;0
3710;77391;0
3711;77394;0
3712;77395;0
3713;77398;1
3714;77399;0
3715;77401;0
3716;77402;0
3717;77404;0
3718;77407;5
3719;77410;0
3720;77413;0
3721;77414;0
3722;77421;0
3723;77424;1
3724;77429;0
3725;77431;0
3726;77437;0
3727;77438;0
3728;77439;0
3729;77441;0
3730;77446;0
3731;77447;1
3732;77449;0
3733;77450;0
3734;77452;3
3735;77454;0
3736;77470;0
3737;77474;0
3738;77475;0
3739;77483;0
3740;77487;0
3741;77492;0
3742;77494;0
3743;77495;0
3744;77498;0
3745;77498;0
3746;77500;0
3747;77501;0
3748;77502;0
3749;77503;0
3750;77504;0
3751;77505;0
3752;77507;0
3753;77510;0
3754;77513;0
3755;77515;0
3756;77521;0
3757;77522;1
3758;77524;0
3759;77535;0
3760;77536;0
3761;77537;0
3762;77542;0
3763;77544;0
3764;77550;0
3765;77552;0
3766;77553;0
3767;77554;0
3768;77556;0
3769;77562;0
3770;77565;0
3771;77568;0
3772;77569;0
3773;77571;0
3774;77572;0
3775;77573;0
3776;77575;0
3777;77576;1
3778;77580;0
3779;77581;0
3780;77586;0
3781;77587;0
3782;77594;0
3783;77595;0
3784;77602;0
3785;77603;0
3786;77607;0
3787;77608;0
3788;77610;0
3789;77612;0
3790;77614;0
3791;77616;0
3792;77617;0
3793;77622;0
3794;77627;0
3795;77630;0
3796;77631;0
3797;77632;0
3798;77636;0
3799;77637;0
3800;77638;0
3801;77639;0
3802;77640;0
3803;77641;0
3804;77642;0
3805;77643;0
3806;77649;0
3807;77650;0
3808;77653;0
3809;77656;0
3810;77657;0
3811;77660;0
3812;77661;0
3813;77663;0
3814;77666;0
3815;77667;1
3816;77670;3
3817;77672;0
3818;77673;0
3819;77675;0
3820;77676;0
3821;77678;3
3822;77679;0
3823;77680;0
3824;77682;0
3825;77684;0
3826;77685;0
3827;77686;0
3828;77687;1
3829;77688;0
3830;77689;0
3831;77690;2
3832;77691;1
3833;77693;0
3834;77694;0
3835;77695;0
3836;77696;0
3837;77697;0
3838;77698;0
3839;77699;0
3840;77700;4
3841;77701;0
3842;77702;0
3843;77703;0
3844;77704;0
3845;77705;0
3846;77707;0
3847;77710;1
3848;77716;0
3849;77717;0
3850;77718;0
3851;77719;0
3852;77724;0
3853;77726;0
3854;77728;0
3855;77729;0
3856;77730;0
3857;77731;0
3858;77732;3
3859;77733;0
3860;77734;0
3861;77736;0
3862;77740;0
3863;77741;0
3864;77742;0
3865;77743;0
3866;77747;0
3867;77749;0
3868;77750;0
3869;77751;0
3870;77752;0
3871;77753;0
3872;77754;0
3873;77755;0
3874;77756;0
3875;77757;0
3876;77761;0
3877;77763;0
3878;77764;0
3879;77765;0
3880;77766;0
3881;77768;0
3882;77769;0
3883;77770;0
3884;77771;0
3885;77773;0
3886;77774;0
3887;77775;0
3888;77778;0
3889;77779;0
3890;77780;0
3891;77781;0
3892;77781;0
3893;77782;0
3894;77784;0
3895;77785;4
3896;77786;0
3897;77787;0
3898;77789;0
3899;77790;0
3900;77791;0
3901;77792;0
3902;77793;0
3903;77794;0
3904;77800;0
3905;77803;0
3906;77803;0
3907;77805;0
3908;77807;0
3909;77808;0
3910;77809;0
3911;77814;0
3912;77816;0
3913;77818;0
3914;77819;0
3915;77820;0
3916;77823;0
3917;77826;0
3918;77827;0
3919;77830;0
3920;77832;0
3921;77832;0
3922;77835;0
3923;77836;0
3924;77838;0
3925;77839;0
3926;77840;0
3927;77841;0
3928;77842;0
3929;77846;0
3930;77847;0
3931;77848;0
3932;77849;0
3933;77850;0
3934;77851;0
3935;77852;2
3936;77853;0
3937;77856;0
3938;77857;0
3939;77859;0
3940;77859;0
3941;77860;0
3942;77861;0
3943;77862;0
3944;77863;0
3945;77864;0
3946;77865;0
3947;77866;0
3948;77867;0
3949;77868;0
3950;77871;0
3951;77872;0
3952;77875;0
3953;77877;1
3954;77878;0
3955;77886;0
3956;77890;0
3957;77891;0
3958;77893;0
3959;77894;0
3960;77895;2
3961;77896;0
3962;77898;0
3963;77899;0
3964;77900;0
3965;77901;0
3966;77903;0
3967;77904;0
3968;77905;0
3969;77909;0
3970;77910;1
3971;77911;0
3972;77916;0
3973;77917;0
3974;77918;0
3975;77919;0
3976;77921;0
3977;77923;0
3978;77924;0
3979;77930;0
3980;77933;0
3981;77934;0
3982;77935;0
3983;77936;0
3984;77939;0
3985;77940;0
3986;77942;0
3987;77943;0
3988;77944;0
3989;77946;0
3990;77957;0
3991;77958;0
3992;77961;2
3993;77963;0
3994;77966;0
3995;77967;0
3996;77969;0
3997;77974;0
3998;77975;0
3999;77977;0
4000;77978;0
4001;77980;0
4002;77981;0
4003;77985;1
4004;77987;0
4005;77989;0
4006;77991;0
4007;77993;0
4008;77994;0
4009;77995;0
4010;77996;0
4011;78004;0
4012;78006;0
4013;78008;0
4014;78010;0
4015;78011;0
4016;78013;0
4017;78014;0
4018;78015;0
4019;78018;0
4020;78019;0
4021;78020;0
4022;78021;0
4023;78023;0
4024;78024;0
4025;78025;0
4026;78026;0
4027;78028;0
4028;78031;0
4029;78031;0
4030;78032;0
4031;78033;0
4032;78034;0
4033;78035;0
4034;78035;0
4035;78036;2
4036;78037;0
4037;78041;0
4038;78042;0
4039;78045;0
4040;78051;0
4041;78052;0
4042;78053;0
4043;78054;2
4044;78055;0
4045;78057;0
4046;78058;3
4047;78061;0
4048;78066;0
4049;78067;0
4050;78071;0
4051;78071;0
4052;78072;0
4053;78075;0
4054;78076;4
4055;78078;0
4056;78079;1
4057;78080;1
4058;78081;0
4059;78082;0
4060;78084;0
4061;78085;0
4062;78088;0
4063;78089;0
4064;78091;0
4065;78093;0
4066;78094;0
4067;78095;0
4068;78098;0
4069;78099;0
4070;78102;0
4071;78102;0
4072;78103;0
4073;78105;0
4074;78108;0
4075;78109;0
4076;78110;0
4077;78111;2
4078;78117;0
4079;78121;0
4080;78123;0
4081;78125;0
4082;78134;0
4083;78137;0
4084;78138;0
4085;78140;0
4086;78141;0
4087;78143;0
4088;78144;0
4089;78146;0
4090;78147;0
4091;78149;0
4092;78152;0
4093;78153;0
4094;78154;0
4095;78157;0
4096;78158;1
4097;78160;0
4098;78161;1
4099;78162;0
4100;78163;0
4101;78165;0
4102;78171;0
4103;78172;0
4104;78174;0
4105;78175;0
4106;78176;0
4107;78181;0
4108;78182;0
4109;78183;1
4110;78184;0
4111;78185;0
4112;78186;0
4113;78187;0
4114;78188;0
4115;78189;0
4116;78192;0
4117;78198;0
4118;78200;0
4119;78201;0
4120;78202;0
4121;78203;0
4122;78204;0
4123;78205;0
4124;78206;0
4125;78207;0
4126;78208;0
4127;78213;0
4128;78214;0
4129;78220;0
4130;78228;0
4131;78230;0
4132;78231;0
4133;78233;0
4134;78235;0
4135;78237;0
4136;78238;0
4137;78239;0
4138;78240;0
4139;78241;0
4140;78243;0
4141;78246;0
4142;78247;0
4143;78249;0
4144;78249;0
4145;78249;0
4146;78254;0
4147;78256;0
4148;78258;0
4149;78260;0
4150;78263;0
4151;78264;0
4152;78266;0
4153;78273;0
4154;78274;0
4155;78275;1
4156;78276;0
4157;78278;0
4158;78281;0
4159;78282;0
4160;78283;5
4161;78284;0
4162;78287;0
4163;78289;5
4164;78291;0
4165;78292;0
4166;78293;0
4167;78295;0
4168;78296;0
4169;78298;0
4170;78300;0
4171;78306;0
4172;78306;0
4173;78308;0
4174;78309;0
4175;78310;0
4176;78311;0
4177;78312;0
4178;78313;0
4179;78314;0
4180;78315;0
4181;78316;0
4182;78317;2
4183;78318;0
4184;78320;0
4185;78321;0
4186;78322;0
4187;78324;1
4188;78325;0
4189;78326;0
4190;78330;0
4191;78332;0
4192;78333;6
4193;78334;0
4194;78336;0
4195;78337;4
4196;78338;0
4197;78339;0
4198;78340;0
4199;78341;0
4200;78342;0
4201;78343;0
4202;78344;2
4203;78347;1
4204;78348;0
4205;78349;0
4206;78350;0
4207;78351;0
4208;78352;0
4209;78353;0
4210;78354;0
4211;78356;1
4212;78357;0
4213;78359;0
4214;78360;0
4215;78363;0
4216;78366;0
4217;78367;0
4218;78368;0
4219;78370;0
4220;78371;0
4221;78372;0
4222;78373;0
4223;78374;0
4224;78375;0
4225;78379;0
4226;78380;0
4227;78383;0
4228;78384;0
4229;78387;0
4230;78388;0
4231;78390;1
4232;78391;1
4233;78394;0
4234;78396;0
4235;78397;0
4236;78405;0
4237;78406;0
4238;78407;0
4239;78408;0
4240;78409;0
4241;78410;0
4242;78411;0
4243;78411;0
4244;78412;0
4245;78416;0
4246;78418;0
4247;78426;0
4248;78427;0
4249;78428;0
4250;78429;0
4251;78430;0
4252;78432;2
4253;78433;0
4254;78435;0
4255;78437;0
4256;78438;1
4257;78439;1
4258;78442;0
4259;78444;0
4260;78445;0
4261;78454;0
4262;78455;1
4263;78459;0
4264;78460;0
4265;78461;0
4266;78467;0
4267;78468;0
4268;78469;0
4269;78471;0
4270;78472;0
4271;78478;0
4272;78479;0
4273;78483;0
4274;78485;0
4275;78488;0
4276;78489;0
4277;78492;0
4278;78493;0
4279;78494;0
4280;78496;0
4281;78497;0
4282;78498;0
4283;78499;0
4284;78513;0
4285;78514;0
4286;78516;0
4287;78517;0
4288;78518;0
4289;78520;0
4290;78522;0
4291;78523;0
4292;78524;0
4293;78525;2
4294;78526;0
4295;78527;0
4296;78528;0
4297;78529;0
4298;78530;0
4299;78531;0
4300;78532;2
4301;78533;0
4302;78535;1
4303;78536;0
4304;78538;0
4305;78540;0
4306;78542;0
4307;78544;0
4308;78546;0
4309;78548;2
4310;78549;0
4311;78550;1
4312;78551;0
4313;78552;0
4314;78553;0
4315;78554;0
4316;78556;0
4317;78557;0
4318;78559;0
4319;78560;0
4320;78562;0
4321;78563;0
4322;78564;0
4323;78568;0
4324;78570;0
4325;78571;0
4326;78572;0
4327;78575;0
4328;78576;0
4329;78578;0
4330;78579;0
4331;78580;0
4332;78582;1
4333;78583;0
4334;78585;0
4335;78586;0
4336;78587;0
4337;78588;0
4338;78589;0
4339;78590;0
4340;78591;0
4341;78591;0
4342;78593;0
4343;78595;0
4344;78596;0
4345;78597;0
4346;78599;0
4347;78601;0
4348;78603;0
4349;78604;0
4350;78605;0
4351;78607;0
4352;78608;0
4353;78609;0
4354;78610;1
4355;78612;0
4356;78616;0
4357;78617;0
4358;78619;0
4359;78620;0
4360;78623;0
4361;78624;0
4362;78625;0
4363;78626;2
4364;78627;0
4365;78628;0
4366;78629;0
4367;78631;0
4368;78632;0
4369;78635;0
4370;78636;0
4371;78637;0
4372;78638;0
4373;78640;0
4374;78641;0
4375;78643;0
4376;78645;0
4377;78650;0
4378;78651;0
4379;78652;0
4380;78653;0
4381;78655;0
4382;78656;1
4383;78657;0
4384;78661;0
4385;78662;0
4386;78665;0
4387;78669;0
4388;78673;0
4389;78674;0
4390;78683;0
4391;78684;0
4392;78695;1
4393;78696;0
4394;78697;0
4395;78698;0
4396;78699;0
4397;78700;0
4398;78701;0
4399;78702;0
4400;78703;0
4401;78704;0
4402;78706;0
4403;78707;0
4404;78708;0
4405;78709;1
4406;78710;0
4407;78711;0
4408;78712;0
4409;78713;0
4410;78714;0
4411;78715;0
4412;78716;0
4413;78717;2
4414;78718;0
4415;78719;0
4416;78720;0
4417;78721;0
4418;78722;2
4419;78723;0
4420;78724;0
4421;78725;0
4422;78726;0
4423;78727;0
4424;78728;0
4425;78730;0
4426;78731;0
4427;78732;0
4428;78733;0
4429;78735;0
4430;78737;0
4431;78738;0
4432;78740;0
4433;78741;0
4434;78742;0
4435;78743;0
4436;78744;1
4437;78745;1
4438;78746;0
4439;78747;0
4440;78748;0
4441;78749;0
4442;78750;0
4443;78751;0
4444;78752;0
4445;78753;0
4446;78754;0
4447;78755;0
4448;78756;0
4449;78757;2
4450;78758;0
4451;78759;0
4452;78760;0
4453;78761;0
4454;78762;0
4455;78763;1
4456;78764;0
4457;78765;0
4458;78766;0
4459;78767;0
4460;78768;0
4461;78769;0
4462;78770;0
4463;78771;0
4464;78772;3
4465;78773;0
4466;78774;0
4467;78775;0
4468;78776;3
4469;78777;0
4470;78778;0
4471;78779;0
4472;78780;0
4473;78781;0
4474;78782;3
4475;78783;2
4476;78784;0
4477;78785;0
4478;78786;2
4479;78787;0
4480;78788;0
4481;78789;0
4482;78790;0
4483;78792;0
4484;78793;0
4485;78795;0
4486;78796;4
4487;78797;0
4488;78798;0
4489;78799;0
4490;78799;0
4491;78800;1
4492;78810;0
4493;78811;0
4494;78812;1
4495;78813;0
4496;78814;0
4497;78816;0
4498;78817;0
4499;78818;1
4500;78819;0
4501;78820;0
4502;78821;0
4503;78822;0
4504;78823;0
4505;78824;0
4506;78826;0
4507;78828;0
4508;78830;0
4509;78831;0
4510;78832;5
4511;78833;0
4512;78834;5
4513;78835;0
4514;78836;0
4515;78837;1
4516;78838;0
4517;78839;0
4518;78855;0
4519;78856;0
4520;78857;0
4521;78858;0
4522;78859;0
4523;78860;0
4524;78861;0
4525;78862;0
4526;78863;0
4527;78864;0
4528;78865;0
4529;78866;0
4530;78867;0
4531;78868;0
4532;78869;0
4533;78870;0
4534;78872;0
4535;78873;0
4536;78874;0
4537;78875;0
4538;78876;0
4539;78877;0
4540;78878;0
4541;78879;0
4542;78880;0
4543;78881;0
4544;78882;0
4545;78883;0
4546;78884;0
4547;78885;0
4548;78886;0
4549;78887;0
4550;78888;0
4551;78889;0
4552;78890;0
4553;78891;0
4554;78892;0
4555;78893;0
4556;78894;0
4557;78895;0
4558;78896;0
4559;78897;0
4560;78898;0
4561;78899;0
4562;78900;0
4563;78901;0
4564;78902;0
4565;78903;0
4566;78904;0
4567;78905;0
4568;78906;0
4569;78907;0
4570;78908;0
4571;78909;0
4572;78910;0
4573;78911;0
4574;78912;0
4575;78913;0
4576;78914;0
4577;78915;0
4578;78916;0
4579;78917;0
4580;78918;0
4581;78919;0
4582;78920;0
4583;78921;0
4584;78922;0
4585;78923;0
4586;78924;0
4587;78925;0
4588;78926;0
4589;78927;0
4590;78928;0
4591;78929;0
4592;78930;0
4593;78932;0
4594;78933;0
4595;78934;0
4596;78935;0
4597;78936;0
4598;78937;0
4599;78938;0
4600;78939;0
4601;78940;0
4602;78941;0
4603;78942;0
4604;78943;0
4605;78944;0
4606;78945;0
4607;78946;0
4608;78947;0
4609;78948;0
4610;78949;0
4611;78950;0
4612;78951;0
4613;78952;0
4614;78953;0
4615;78954;0
4616;78955;0
4617;78956;0
4618;78957;0
4619;78958;0
4620;78959;0
4621;78960;0
4622;78961;0
4623;78962;0
4624;78963;0
4625;78964;0
4626;78965;0
4627;78966;0
4628;78967;0
4629;78968;0
4630;78969;0
4631;78970;0
4632;78971;0
4633;78972;0
4634;78973;0
4635;78974;0
4636;78975;0
4637;78976;0
4638;78977;0
4639;78978;0
4640;78979;0
4641;78980;0
4642;78981;0
4643;78982;0
4644;78983;0
4645;78984;0
4646;78985;0
4647;78986;0
4648;78987;0
4649;78988;0
4650;78989;0
4651;78990;0
4652;78991;0
4653;78992;0
4654;78993;0
4655;78994;0
4656;78995;0
4657;78996;0
4658;78997;0
4659;78998;0
4660;78999;0
4661;79000;0
4662;79001;0
4663;79002;0
