oco_id;codigo_ocorrencia2;aeronave_fatalidades_total
4664;79003;0
4665;79004;0
4666;79005;0
4667;79006;0
4668;79007;0
4669;79008;0
4670;79009;0
4671;79010;0
4672;79011;0
4673;79012;0
4674;79013;0
4675;79014;0
4676;79015;0
4677;79016;0
4678;79017;0
4679;79018;0
4680;79019;0
4681;79020;0
4682;79021;0
4683;79022;0
4684;79023;0
4685;79024;0
4686;79025;0
4687;79026;0
4688;79027;0
4689;79028;0
4690;79029;0
4691;79030;0
4692;79032;1
4693;79033;0
4694;79034;0
4695;79035;0
4696;79036;0
4697;79037;0
4698;79038;0
4699;79039;0
4700;79042;0
4701;79043;0
4702;79044;0
4703;79045;0
4704;79048;0
4705;79049;0
4706;79050;0
4707;79051;0
4708;79052;0
4709;79054;0
4710;79055;0
4711;79056;0
4712;79057;0
4713;79059;0
4714;79060;0
4715;79061;0
4716;79062;0
4717;79063;0
4718;79064;0
4719;79066;0
4720;79066;0
4721;79067;0
4722;79067;0
4723;79068;0
4724;79070;0
4725;79071;0
4726;79072;0
4727;79073;0
4728;79074;0
4729;79075;0
4730;79076;0
4731;79077;0
4732;79078;0
4733;79079;0
4734;79080;0
4735;79081;0
4736;79082;0
4737;79083;0
4738;79085;0
4739;79086;0
4740;79087;0
4741;79088;0
4742;79089;0
4743;79089;0
4744;79094;0
4745;79096;0
4746;79097;0
4747;79098;1
4748;79099;0
4749;79100;0
4750;79101;0
4751;79102;0
4752;79104;0
4753;79105;0
4754;79106;0
4755;79107;2
4756;79109;0
4757;79109;0
4758;79110;1
4759;79111;0
4760;79115;0
4761;79117;2
4762;79118;0
4763;79119;0
4764;79120;0
4765;79121;0
4766;79123;1
4767;79124;1
4768;79125;0
4769;79126;0
4770;79127;0
4771;79128;1
4772;79129;0
4773;79130;0
4774;79131;0
4775;79132;0
4776;79134;0
4777;79135;0
4778;79136;0
4779;79137;0
4780;79138;0
4781;79140;0
4782;79141;0
4783;79142;0
4784;79143;0
4785;79147;0
4786;79148;0
4787;79149;0
4788;79153;0
4789;79154;0
4790;79155;0
4791;79156;0
4792;79157;0
4793;79158;0
4794;79160;0
4795;79161;0
4796;79162;0
4797;79164;0
4798;79165;0
4799;79166;0
4800;79167;0
4801;79168;0
4802;79169;0
4803;79170;0
4804;79171;0
4805;79172;0
4806;79173;0
4807;79175;0
4808;79176;0
4809;79177;0
4810;79178;0
4811;79179;0
4812;79180;0
4813;79182;0
4814;79183;0
4815;79184;0
4816;79185;0
4817;79186;0
4818;79195;0
4819;79196;0
4820;79197;0
4821;79198;1
4822;79199;0
4823;79201;0
4824;79203;0
4825;79204;0
4826;79206;2
4827;79207;0
4828;79210;0
4829;79211;0
4830;79213;0
4831;79214;0
4832;79215;0
4833;79216;0
4834;79217;0
4835;79218;0
4836;79220;0
4837;79221;0
4838;79222;0
4839;79223;0
4840;79224;0
4841;79225;0
4842;79226;0
4843;79226;0
4844;79228;1
4845;79230;0
4846;79231;0
4847;79232;0
4848;79233;0
4849;79234;2
4850;79235;0
4851;79236;0
4852;79237;0
4853;79238;0
4854;79240;0
4855;79241;0
4856;79242;0
4857;79243;0
4858;79244;0
4859;79245;0
4860;79246;0
4861;79247;0
4862;79248;0
4863;79249;0
4864;79250;0
4865;79251;0
4866;79252;0
4867;79253;0
4868;79255;0
4869;79256;0
4870;79257;0
4871;79259;0
4872;79261;0
4873;79262;0
4874;79263;0
4875;79265;0
4876;79266;0
4877;79267;0
4878;79268;0
4879;79269;0
4880;79270;0
4881;79272;0
4882;79273;0
4883;79274;0
4884;79275;0
4885;79276;0
4886;79277;0
4887;79278;0
4888;79279;0
4889;79281;2
4890;79282;1
4891;79283;0
4892;79284;0
4893;79285;1
4894;79286;0
4895;79287;0
4896;79288;0
4897;79289;0
4898;79291;0
4899;79292;0
4900;79293;0
4901;79294;0
4902;79296;0
4903;79297;0
4904;79298;0
4905;79299;0
4906;79300;0
4907;79301;1
4908;79302;0
4909;79303;0
4910;79304;0
4911;79305;0
4912;79307;0
4913;79308;1
4914;79309;0
4915;79313;0
4916;79314;0
4917;79315;0
4918;79316;0
4919;79317;0
4920;79318;0
4921;79319;0
4922;79321;0
4923;79323;0
4924;79324;0
4925;79325;1
4926;79326;0
4927;79327;0
4928;79328;0
4929;79329;0
4930;79330;0
4931;79331;0
4932;79332;0
4933;79333;0
4934;79338;0
4935;79339;0
4936;79340;0
4937;79341;0
4938;79342;0
4939;79344;0
4940;79345;0
4941;79346;0
4942;79347;4
4943;79349;0
4944;79350;0
4945;79351;0
4946;79355;0
4947;79356;0
4948;79357;0
4949;79358;0
4950;79359;1
4951;79360;0
4952;79361;0
4953;79362;0
4954;79363;0
4955;79365;2
4956;79366;0
4957;79367;0
4958;79368;0
4959;79371;0
4960;79372;0
4961;79378;0
4962;79380;0
4963;79381;0
4964;79383;0
4965;79384;0
4966;79385;0
4967;79386;0
4968;79388;0
4969;79391;0
4970;79392;0
4971;79393;0
4972;79395;0
4973;79396;0
4974;79397;0
4975;79398;0
4976;79399;0
4977;79400;0
4978;79402;0
4979;79403;0
4980;79404;2
4981;79405;0
4982;79406;0
4983;79407;1
4984;79412;0
4985;79414;0
4986;79415;0
4987;79419;0
4988;79420;0
4989;79422;0
4990;79423;0
4991;79424;0
4992;79425;0
4993;79427;0
4994;79428;0
4995;79429;0
4996;79430;0
4997;79431;0
4998;79432;0
4999;79434;0
5000;79436;0
5001;79437;1
5002;79438;0
5003;79439;0
5004;79439;0
5005;79440;0
5006;79441;0
5007;79441;0
5008;79441;0
5009;79444;0
5010;79445;0
5011;79446;1
5012;79447;0
5013;79448;0
5014;79449;0
5015;79450;0
5016;79451;0
5017;79453;0
5018;79454;0
5019;79455;0
5020;79456;0
5021;79457;0
5022;79458;0
5023;79460;0
5024;79461;0
5025;79462;0
5026;79464;0
5027;79465;0
5028;79466;0
5029;79467;0
5030;79468;0
5031;79469;0
5032;79470;0
5033;79471;0
5034;79472;0
5035;79474;0
5036;79475;0
5037;79477;0
5038;79478;0
5039;79479;0
5040;79481;0
5041;79482;0
5042;79483;0
5043;79484;0
5044;79485;0
5045;79486;0
5046;79487;0
5047;79488;0
5048;79489;0
5049;79490;0
5050;79491;0
5051;79492;0
5052;79493;1
5053;79494;0
5054;79495;0
5055;79496;0
5056;79497;0
5057;79498;0
5058;79499;0
5059;79500;0
5060;79501;0
5061;79502;3
5062;79503;0
5063;79504;0
5064;79505;0
5065;79507;0
5066;79508;0
5067;79509;0
5068;79510;1
5069;79511;0
5070;79512;0
5071;79514;0
5072;79515;0
5073;79516;0
5074;79517;0
5075;79518;0
5076;79519;0
5077;79520;0
5078;79521;0
5079;79522;0
5080;79523;0
5081;79524;0
5082;79525;0
5083;79527;0
5084;79528;0
5085;79529;0
5086;79530;1
5087;79531;0
5088;79532;0
5089;79534;0
5090;79536;0
5091;79537;0
5092;79538;0
5093;79539;0
5094;79540;0
5095;79541;0
5096;79542;1
5097;79543;0
5098;79544;0
5099;79545;0
5100;79546;0
5101;79547;0
5102;79548;0
5103;79550;0
5104;79552;0
5105;79554;0
5106;79555;1
5107;79556;0
5108;79559;0
5109;79563;0
5110;79564;0
5111;79565;0
5112;79566;0
5113;79567;0
5114;79568;0
5115;79569;0
5116;79570;0
5117;79571;0
5118;79572;0
5119;79573;0
5120;79574;0
5121;79575;0
5122;79577;0
5123;79580;0
5124;79582;0
5125;79584;0
5126;79585;0
5127;79586;0
5128;79587;0
5129;79588;0
5130;79589;0
5131;79589;0
5132;79591;0
5133;79592;0
5134;79593;0
5135;79595;0
5136;79598;0
5137;79599;0
5138;79600;0
5139;79601;0
5140;79605;0
5141;79606;0
5142;79607;0
5143;79608;0
5144;79609;0
5145;79609;0
5146;79617;0
5147;79618;0
5148;79619;0
5149;79620;0
5150;79621;2
5151;79623;0
5152;79624;0
5153;79625;0
5154;79626;0
5155;79627;0
5156;79632;0
5157;79634;0
5158;79636;0
5159;79637;0
5160;79639;0
5161;79640;0
5162;79641;0
5163;79644;0
5164;79645;0
5165;79646;0
5166;79647;0
5167;79648;0
5168;79649;0
5169;79650;0
5170;79651;0
5171;79652;0
5172;79657;0
5173;79663;0
5174;79664;0
5175;79665;0
5176;79666;0
5177;79667;0
5178;79668;0
5179;79669;1
5180;79670;0
5181;79671;0
5182;79672;0
5183;79673;0
5184;79674;0
5185;79675;0
5186;79678;1
5187;79679;0
5188;79680;0
5189;79681;0
5190;79683;0
5191;79684;0
5192;79685;0
5193;79687;0
5194;79688;0
5195;79689;0
5196;79690;0
5197;79691;0
5198;79692;0
5199;79694;0
5200;79696;0
5201;79697;1
5202;79698;0
5203;79699;0
5204;79700;0
5205;79701;0
5206;79702;0
5207;79703;0
5208;79704;0
5209;79705;0
5210;79706;0
5211;79707;0
5212;79708;0
5213;79709;0
5214;79710;0
5215;79711;0
5216;79712;0
5217;79713;0
5218;79714;0
5219;79716;0
5220;79717;0
5221;79718;0
5222;79719;0
5223;79720;0
5224;79722;0
5225;79723;0
5226;79724;1
5227;79725;0
5228;79726;0
5229;79727;0
5230;79728;0
5231;79729;0
5232;79730;0
5233;79737;0
5234;79738;0
5235;79739;0
5236;79739;0
5237;79740;0
5238;79741;0
5239;79742;0
5240;79743;1
5241;79744;0
5242;79745;0
5243;79746;0
5244;79748;0
5245;79749;0
5246;79750;0
5247;79751;0
5248;79752;0
5249;79753;0
5250;79754;0
5251;79755;4
5252;79756;0
5253;79757;0
5254;79758;0
5255;79759;0
5256;79766;0
5257;79769;0
5258;79770;0
5259;79776;0
5260;79784;0
5261;79785;0
5262;79786;0
5263;79787;0
5264;79798;0
5265;79799;0
5266;79800;0
5267;79801;0
5268;79802;0
5269;79803;0
5270;79804;0
5271;79805;0
5272;79808;0
5273;79809;0
5274;79810;0
5275;79811;2
5276;79812;0
5277;79814;0
5278;79816;0
5279;79818;0
5280;79819;0
5281;79820;0
5282;79821;0
5283;79822;0
5284;79823;0
5285;79824;0
5286;79825;0
5287;79826;0
5288;79827;0
5289;79829;0
5290;79830;0
5291;79831;0
5292;79831;0
5293;79833;0
5294;79834;0
5295;79835;0
5296;79836;0
5297;79837;0
5298;79839;0
5299;79840;6
5300;79841;0
5301;79843;0
5302;79844;0
5303;79845;0
5304;79846;0
5305;79847;0
5306;79848;0
5307;79849;0
5308;79850;0
5309;79851;0
5310;79852;0
5311;79854;1
5312;79857;1
5313;79858;0
5314;79859;0
5315;79860;0
5316;79862;0
5317;79863;0
5318;79864;0
5319;79865;0
5320;79866;0
5321;79867;0
5322;79868;0
5323;79869;0
5324;79870;0
5325;79871;0
5326;79872;0
5327;79874;1
5328;79875;0
5329;79876;0
5330;79877;0
5331;79878;0
5332;79879;0
5333;79880;0
5334;79881;0
5335;79882;0
5336;79883;0
5337;79885;0
5338;79886;0
5339;79887;0
5340;79888;0
5341;79889;0
5342;79890;0
5343;79892;0
5344;79893;0
5345;79894;0
5346;79897;0
5347;79899;0
5348;79901;0
5349;79902;0
5350;79903;0
5351;79904;0
5352;79905;0
5353;79906;0
5354;79907;0
5355;79909;0
5356;79910;0
5357;79911;0
5358;79912;0
5359;79914;0
5360;79916;0
5361;79917;0
5362;79919;0
5363;79920;0
5364;79921;0
5365;79922;0
5366;79924;0
5367;79925;0
5368;79926;0
5369;79927;0
5370;79943;0
5371;79947;0
5372;79948;0
5373;79949;0
5374;79950;0
5375;79951;0
5376;79953;0
5377;79954;0
5378;79955;0
5379;79956;0
5380;79957;0
5381;79958;0
5382;79959;0
5383;79960;0
5384;79961;0
5385;79962;0
5386;79963;0
5387;79966;0
5388;79968;0
5389;79969;0
5390;79970;0
5391;79971;0
5392;79972;0
5393;79973;0
5394;79974;0
5395;79975;0
5396;79976;2
5397;79977;0
5398;79978;0
5399;79979;0
5400;79981;0
5401;79982;2
5402;79983;0
5403;79985;0
5404;79988;0
5405;79989;0
5406;79990;0
5407;79991;0
5408;79992;0
5409;79994;0
5410;79996;0
5411;79997;0
5412;79999;3
5413;80001;0
5414;80002;1
5415;80004;0
5416;80005;2
5417;80006;0
5418;80007;0
5419;80011;0
5420;80012;0
5421;80014;0
5422;80015;0
5423;80017;0
5424;80018;0
5425;80019;0
5426;80020;0
5427;80021;0
5428;80022;0
5429;80023;0
5430;80024;0
5431;80025;0
5432;80026;0
5433;80027;0
5434;80028;0
5435;80029;0
5436;80030;0
5437;80031;0
5438;80032;0
5439;80033;0
5440;80034;0
5441;80035;0
5442;80037;0
5443;80038;0
5444;80039;0
5445;80040;0
5446;80041;0
5447;80042;1
5448;80043;0
5449;80044;0
5450;80045;0
5451;80046;0
5452;80048;0
5453;80049;0
5454;80050;0
5455;80051;0
5456;80052;0
5457;80053;0
5458;80055;0
5459;80056;0
5460;80058;0
5461;80059;0
5462;80061;0
5463;80062;0
5464;80063;0
5465;80064;0
5466;80065;0
5467;80066;0
5468;80067;0
5469;80068;0
5470;80069;0
5471;80070;0
5472;80071;0
5473;80072;0
5474;80073;1
5475;80074;3
5476;80075;0
5477;80076;0
5478;80077;0
5479;80078;0
5480;80079;0
5481;80080;0
5482;80081;0
5483;80082;0
5484;80083;0
5485;80084;0
5486;80085;0
5487;80086;2
5488;80087;0
5489;80088;0
5490;80089;0
5491;80090;0
5492;80091;0
5493;80092;0
5494;80093;0
5495;80094;0
5496;80095;0
5497;80096;0
5498;80097;0
5499;80098;0
5500;80099;0
5501;80100;0
5502;80101;0
5503;80102;0
5504;80103;0
5505;80104;0
5506;80105;0
5507;80106;2
5508;80108;0
5509;80111;0
5510;80112;0
5511;80114;0
5512;80115;0
5513;80116;0
5514;80117;0
5515;80119;4
5516;80120;0
5517;80121;0
5518;80122;0
5519;80123;0
5520;80124;0
5521;80127;0
5522;80128;0
5523;80129;0
5524;80130;0
5525;80131;0
5526;80132;0
5527;80133;0
5528;80134;0
5529;80135;0
5530;80136;0
5531;80137;0
5532;80138;0
5533;80139;0
5534;80140;0
5535;80141;0
5536;80142;0
5537;80143;0
5538;80144;0
5539;80145;0
5540;80146;0
5541;80147;0
5542;80148;0
5543;80149;0
5544;80150;0
5545;80151;0
5546;80152;0
5547;80154;0
5548;80155;0
5549;80156;0
5550;80158;0
5551;80159;0
5552;80160;0
5553;80161;0
5554;80162;0
5555;80163;0
5556;80164;0
5557;80165;0
5558;80166;0
5559;80167;0
5560;80168;0
5561;80169;0
5562;80170;0
5563;80171;0
5564;80172;0
5565;80173;0
5566;80174;0
5567;80175;0
5568;80176;0
5569;80176;0
5570;80177;2
5571;80178;0
5572;80179;0
5573;80180;0
5574;80181;0
5575;80183;0
5576;80184;0
5577;80186;0
5578;80187;0
5579;80189;0
5580;80190;0
5581;80191;0
5582;80192;0
5583;80193;0
5584;80194;0
5585;80195;0
5586;80197;0
5587;80198;0
5588;80199;0
5589;80200;0
5590;80201;0
5591;80202;0
5592;80203;0
5593;80204;0
5594;80205;0
5595;80206;0
5596;80207;0
5597;80208;0
5598;80209;0
5599;80210;0
5600;80212;0
5601;80213;0
5602;80216;0
5603;80218;0
5604;80219;0
5605;80220;0
5606;80221;0
5607;80222;0
5608;80224;0
5609;80225;0
5610;80226;0
5611;80226;0
5612;80227;0
5613;80228;0
5614;80229;0
5615;80230;0
5616;80230;0
5617;80231;0
5618;80233;0
5619;80234;0
5620;80235;0
5621;80236;0
5622;80237;0
5623;80238;0
5624;80239;0
5625;80240;0
5626;80242;0
5627;80243;0
5628;80244;0
5629;80245;0
5630;80247;0
5631;80248;0
5632;80249;0
5633;80251;0
5634;80252;0
5635;80254;0
5636;80255;0
5637;80256;0
5638;80257;0
5639;80258;0
5640;80259;0
5641;80260;0
5642;80261;0
5643;80262;0
5644;80263;0
5645;80265;0
5646;80266;0
5647;80267;0
5648;80268;0
5649;80269;0
5650;80270;0
5651;80271;0
5652;80272;0
5653;80273;0
5654;80274;0
5655;80275;0
5656;80276;0
5657;80277;0
5658;80278;0
5659;80284;0
5660;80285;1
5661;80286;0
5662;80287;0
5663;80288;0
5664;80289;0
5665;80290;0
5666;80291;0
5667;80292;0
5668;80294;7
5669;80295;0
5670;80296;0
5671;80297;0
5672;80298;0
5673;80299;0
5674;80300;0
5675;80301;0
5676;80302;0
5677;80303;0
5678;80304;0
5679;80305;0
5680;80307;0
5681;80308;0
5682;80309;0
5683;80310;0
5684;80311;0
5685;80312;0
5686;80313;0
5687;80314;0
5688;80315;0
5689;80316;0
5690;80317;0
5691;80323;0
5692;80325;0
5693;80326;0
5694;80327;0
5695;80328;0
5696;80329;0
5697;80330;0
5698;80331;0
5699;80332;0
5700;80333;0
5701;80334;0
5702;80335;0
5703;80336;0
5704;80337;0
5705;80338;0
5706;80339;0
5707;80341;0
5708;80342;0
5709;80343;0
5710;80344;0
5711;80345;0
5712;80347;0
5713;80348;0
5714;80349;0
5715;80351;0
5716;80358;0
5717;80359;0
5718;80360;0
5719;80361;0
5720;80362;0
5721;80363;0
5722;80364;0
5723;80364;0
5724;80365;2
5725;80366;0
5726;80367;0
5727;80368;0
5728;80369;5
5729;80371;0
5730;80372;0
5731;80373;0
5732;80374;0
5733;80375;0
5734;80376;0
5735;80377;0
5736;80378;0
5737;80379;0
5738;80380;0
5739;80381;0
5740;80382;0
5741;80383;2
5742;80384;0
5743;80385;0
5744;80386;0
5745;80387;0
5746;80388;0
5747;80389;0
5748;80390;0
5749;80392;0
5750;80393;0
5751;80394;0
5752;80395;0
5753;80396;0
5754;80397;0
5755;80398;1
5756;80399;0
5757;80401;0
5758;80402;0
5759;80403;0
5760;80404;0
5761;80405;0
5762;80406;1
5763;80407;0
5764;80408;0
5765;80409;0
5766;80410;0
5767;80411;0
5768;80412;0
5769;80413;0
5770;80414;0
5771;80415;2
5772;80416;0
5773;80417;0
5774;80418;0
5775;80419;0
5776;80420;0
5777;80421;0
5778;80422;0
5779;80423;0
5780;80424;0
5781;80425;0
5782;80426;0
5783;80427;0
5784;80428;0
5785;80429;0
5786;80430;0
5787;80431;0
5788;80433;0
5789;80434;0
5790;80435;0
5791;80436;0
5792;80437;0
5793;80438;0
5794;80440;0
5795;80441;0
5796;80442;0
5797;80443;0
5798;80444;1
5799;80445;0
5800;80446;0
5801;80447;0
5802;80448;0
5803;80450;0
5804;80451;0
5805;80452;0
5806;80453;0
5807;80454;0
5808;80455;0
5809;80456;0
5810;80457;0
5811;80458;0
5812;80460;0
5813;80461;0
5814;80462;0
5815;80463;0
5816;80464;0
5817;80465;0
5818;80466;0
5819;80467;0
5820;80468;0
5821;80468;0
5822;80469;0
5823;80470;1
5824;80471;0
5825;80472;0
5826;80473;0
5827;80474;0
5828;80475;0
5829;80476;0
5830;80477;0
5831;80478;1
5832;80479;0
5833;80480;0
5834;80481;0
5835;80482;0
5836;80483;1
5837;80484;0
5838;80488;0
5839;80489;0
5840;80490;0
5841;80491;1
5842;80492;0
5843;80493;0
5844;80494;0
5845;80496;0
5846;80497;0
5847;80498;0
5848;80500;0
5849;80501;0
5850;80502;0
5851;80503;0
5852;80504;0
5853;80505;0
5854;80506;0
5855;80507;0
5856;80509;0
5857;80510;0
5858;80511;0
5859;80512;0
5860;80513;0
5861;80514;0
5862;80515;0
5863;80516;0
5864;80518;0
5865;80520;0
5866;80521;0
5867;80522;0
5868;80523;0
5869;80524;0
5870;80526;0
5871;80528;1
5872;80529;0
5873;80530;0
5874;80531;0
5875;80533;0
5876;80534;0
5877;80535;0
5878;80536;0
5879;80537;0
5880;80538;0
5881;80539;0
5882;80540;0
5883;80542;0
5884;80543;0
5885;80544;0
5886;80545;0
5887;80546;0
5888;80547;0
5889;80548;0
5890;80549;0
5891;80550;0
5892;80551;0
5893;80553;0
5894;80554;0
5895;80555;0
5896;80556;0
5897;80557;0
5898;80557;0
5899;80558;0
5900;80560;0
5901;80561;1
5902;80562;0
5903;80563;0
5904;80564;0
5905;80565;2
5906;80567;0
5907;80568;0
5908;80569;0
5909;80571;0
5910;80572;0
5911;80573;0
5912;80574;0
5913;80576;0
5914;80578;0
5915;80579;0
5916;80580;0
5917;80581;0
5918;80582;0
5919;80583;0
5920;80583;0
5921;80584;0
5922;80585;0
5923;80586;0
5924;80587;0
5925;80588;0
5926;80589;1
5927;80590;0
5928;80591;0
5929;80592;0
5930;80593;0
5931;80594;0
5932;80595;1
5933;80596;0
5934;80597;0
5935;80598;0
5936;80599;0
5937;80602;0
5938;80603;0
5939;80605;0
5940;80606;0
5941;80608;0
5942;80609;0
5943;80610;0
5944;80611;0
5945;80612;0
5946;80613;0
5947;80614;0
5948;80615;0
5949;80616;0
5950;80617;0
5951;80618;0
5952;80619;0
5953;80620;0
5954;80621;0
5955;80622;0
5956;80623;0
5957;80624;0
5958;80625;0
5959;80626;0
5960;80627;4
5961;80628;0
5962;80629;0
5963;80630;0
5964;80631;0
5965;80632;0
5966;80633;0
5967;80634;0
5968;80635;1
5969;80636;0
5970;80638;0
5971;80639;0
5972;80640;0
5973;80641;0
5974;80642;0
5975;80643;0
5976;80644;0
5977;80646;0
5978;80647;0
5979;80648;0
5980;80649;0
5981;80650;0
5982;80651;0
5983;80653;1
5984;80655;0
5985;80656;0
5986;80657;1
5987;80658;0
5988;80659;0
5989;80660;0
5990;80661;0
5991;80662;0
5992;80663;0
5993;80665;0
5994;80666;0
5995;80667;0
5996;80669;0
5997;80670;0
5998;80671;0
5999;80672;0
6000;80675;0
6001;80676;0
6002;80677;0
6003;80678;0
6004;80680;0
6005;80682;0
6006;80683;0
6007;80684;0
6008;80685;0
6009;80686;0
6010;80687;0
6011;80688;0
6012;80689;0
6013;80689;0
6014;80690;0
6015;80691;2
6016;80693;0
6017;80695;0
6018;80696;0
6019;80700;0
6020;80701;0
6021;80702;0
6022;80703;0
6023;80704;0
6024;80705;0
6025;80707;0
6026;80707;0
6027;80710;0
6028;80711;0
6029;80711;0
6030;80712;0
6031;80713;0
6032;80714;0
6033;80715;0
6034;80716;0
6035;80718;0
6036;80720;2
6037;80721;0
6038;80723;0
6039;80724;0
6040;80726;0
6041;80727;1
6042;80728;0
6043;80729;0
6044;80730;0
6045;80731;0
6046;80732;0
6047;80734;0
6048;80735;0
6049;80736;0
6050;80737;0
6051;80738;0
6052;80739;0
6053;80740;0
6054;80741;0
6055;80742;0
6056;80742;0
6057;80743;0
6058;80744;0
6059;80745;0
6060;80746;0
6061;80747;0
6062;80748;0
6063;80749;0
6064;80750;0
6065;80751;0
6066;80752;0
6067;80753;0
6068;80754;0
6069;80755;0
6070;80756;0
6071;80757;0
6072;80759;0
6073;80763;0
6074;80764;0
6075;80765;0
6076;80766;0
6077;80767;0
6078;80768;0
6079;80769;0
6080;80771;0
6081;80772;3
6082;80774;0
6083;80776;0
6084;80777;0
6085;80778;0
6086;80779;0
6087;80781;0
6088;80782;0
6089;80783;0
6090;80784;0
6091;80785;0
6092;80786;0
6093;80787;1
6094;80788;0
6095;80789;0
6096;80790;0
6097;80791;0
6098;80793;0
6099;80794;0
6100;80795;1
6101;80796;0
6102;80797;0
6103;80799;0
6104;80800;0
6105;80802;0
6106;80803;0
6107;80804;0
6108;80805;0
6109;80806;0
6110;80807;0
6111;80808;0
6112;80809;0
6113;80810;0
6114;80811;0
6115;80812;0
6116;80813;1
6117;80814;0
6118;80815;0
6119;80816;0
6120;80817;0
6121;80818;3
6122;80819;0
6123;80820;1
6124;80821;0
6125;80822;0
6126;80823;0
6127;80824;0
6128;80825;0
6129;80827;0
6130;80828;0
6131;80829;0
6132;80830;0
6133;80831;0
6134;80832;0
6135;80833;0
6136;80834;0
6137;80835;0
6138;80836;0
6139;80837;0
6140;80838;0
6141;80839;0
6142;80840;0
6143;80841;0
6144;80842;0
6145;80843;0
6146;80844;0
6147;80846;0
6148;80848;0
6149;80849;0
6150;80850;0
6151;80851;0
6152;80851;0
6153;80852;0
6154;80853;0
6155;80854;1
6156;80856;2
6157;80857;0
6158;80858;0
6159;80860;0
6160;80861;0
6161;80862;0
6162;80862;0
6163;80863;0
6164;80864;0
6165;80866;0
6166;80869;0
6167;80870;0
6168;80870;0
6169;80871;1
6170;80872;0
6171;80873;0
6172;80874;0
6173;80875;0
6174;80876;0
6175;80877;0
6176;80878;0
6177;80879;0
6178;80881;0
6179;80882;0
6180;80882;0
6181;80883;0
6182;80884;0
6183;80885;0
6184;80886;0
6185;80887;0
6186;80890;0
6187;80891;0
6188;80894;0
6189;80895;0
6190;80896;0
6191;80898;0
